Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolate,isolation_source,lab_host,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,passage_history,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR6815102,AMPLICON,152,98247328,PRJNA437311,SAMN08648575,Viral,59429758,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772162,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Aag2_Population22_Passage7,laboratory tissue culture,Aag2 cell line,Aag2_Population22_Passage7,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,7 passages on Aag2 cells,ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:45:00Z,1,Aag2_Population22_Passage7,SRP134110
SRR6815106,AMPLICON,152,92490632,PRJNA437311,SAMN08648572,Viral,56522231,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772158,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Aag2_Population19_Passage7,laboratory tissue culture,Aag2 cell line,Aag2_Population19_Passage7,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,7 passages on Aag2 cells,ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:45:00Z,1,Aag2_Population19_Passage7,SRP134110
SRR6815107,AMPLICON,94,75144544,PRJNA437311,SAMN08648573,Viral,58965114,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772157,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Aag2_Population20_Passage7,laboratory tissue culture,Aag2 cell line,Aag2_Population20_Passage7,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,7 passages on Aag2 cells,ILLUMINA,2018-03-09T00:00:00Z,2018-03-09T13:00:00Z,1,Aag2_Population20_Passage7,SRP134110
SRR6815108,AMPLICON,152,112362656,PRJNA437311,SAMN08648574,Viral,68192573,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772156,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Aag2_Population21_Passage7,laboratory tissue culture,Aag2 cell line,Aag2_Population21_Passage7,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,7 passages on Aag2 cells,ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:45:00Z,1,Aag2_Population21_Passage7,SRP134110
SRR6815114,AMPLICON,152,110645968,PRJNA437311,SAMN08648492,Viral,66745543,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772150,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Vero_Population11_Passage25,laboratory tissue culture,Vero cell line,Vero_Population11_Passage25,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,25 passages on Vero cells,ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:46:00Z,1,Vero_Population11_Passage25,SRP134110
SRR6815121,AMPLICON,152,110483936,PRJNA437311,SAMN08648504,Viral,65612644,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772143,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Vero_Population23_Passage25,laboratory tissue culture,Vero cell line,Vero_Population23_Passage25,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,25 passages on Vero cells,ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:46:00Z,1,Vero_Population23_Passage25,SRP134110
SRR6815122,AMPLICON,152,98623376,PRJNA437311,SAMN08648503,Viral,59557550,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772142,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Vero_Population22_Passage25,laboratory tissue culture,Vero cell line,Vero_Population22_Passage25,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,25 passages on Vero cells,ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:46:00Z,1,Vero_Population22_Passage25,SRP134110
SRR6815125,AMPLICON,152,78924632,PRJNA437311,SAMN08648508,Viral,46256239,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772139,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Alt_Population3_Passage25,laboratory tissue culture,Aag2 cell line,Alt_Population3_Passage25,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,"25 passages alternating Aag2 cells and Vero cells, isolated from Aag2 cell passage",ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:47:00Z,1,Alt_Population3_Passage25,SRP134110
SRR6815126,AMPLICON,152,102800944,PRJNA437311,SAMN08648507,Viral,60705203,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772138,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Alt_Population2_Passage25,laboratory tissue culture,Aag2 cell line,Alt_Population2_Passage25,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,"25 passages alternating Aag2 cells and Vero cells, isolated from Aag2 cell passage",ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:47:00Z,1,Alt_Population2_Passage25,SRP134110
SRR6815127,AMPLICON,152,114975232,PRJNA437311,SAMN08648510,Viral,68965019,YALE UNIVERSITY,2016,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX3772137,USA,North America,USA: Connecticut,Illumina HiSeq 2500,Alt_Population5_Passage25,laboratory tissue culture,Aag2 cell line,Alt_Population5_Passage25,PAIRED,RT-PCR,VIRAL RNA,Chikungunya virus,"25 passages alternating Aag2 cells and Vero cells, isolated from Aag2 cell passage",ILLUMINA,2018-03-08T00:00:00Z,2018-03-07T17:46:00Z,1,Alt_Population5_Passage25,SRP134110
